Opponent,0,1,2
Opponent1,1.0,0.0,0.0
Opponent10,1.0,0.0,0.0
Opponent100,1.0,0.0,0.0
Opponent101,0.0,1.0,0.0
Opponent102,0.0,0.0,1.0
Opponent103,0.0,0.0,1.0
Opponent104,0.0,1.0,0.0
Opponent105,0.0,1.0,0.0
Opponent106,0.0,0.0,1.0
Opponent107,0.0,1.0,0.0
Opponent108,0.0,1.0,0.0
Opponent109,0.0,1.0,0.0
Opponent11,1.0,0.0,0.0
Opponent110,0.0,0.0,1.0
Opponent111,0.0,1.0,0.0
Opponent112,0.0,1.0,0.0
Opponent113,0.0,0.0,1.0
Opponent114,0.0,1.0,0.0
Opponent115,0.0,1.0,0.0
Opponent116,1.0,0.0,0.0
Opponent117,0.0,1.0,0.0
Opponent118,0.0,0.0,1.0
Opponent119,0.0,1.0,0.0
Opponent12,1.0,0.0,0.0
Opponent120,0.0,1.0,0.0
Opponent121,0.0,1.0,0.0
Opponent122,0.0,1.0,0.0
Opponent123,0.0,1.0,0.0
Opponent124,0.0,1.0,0.0
Opponent125,0.0,0.0,1.0
Opponent126,0.0,0.0,1.0
Opponent127,0.0,0.0,1.0
Opponent128,0.0,1.0,0.0
Opponent129,0.0,0.0,1.0
Opponent13,1.0,0.0,0.0
Opponent130,0.0,1.0,0.0
Opponent131,0.0,1.0,0.0
Opponent132,0.0,0.0,1.0
Opponent133,0.0,1.0,0.0
Opponent134,0.0,1.0,0.0
Opponent135,0.0,0.0,1.0
Opponent136,0.0,0.0,1.0
Opponent137,0.0,0.0,1.0
Opponent138,0.0,1.0,0.0
Opponent139,0.0,1.0,0.0
Opponent14,0.0,0.0,1.0
Opponent140,0.0,0.0,1.0
Opponent141,0.0,1.0,0.0
Opponent142,0.0,1.0,0.0
Opponent143,0.0,1.0,0.0
Opponent144,0.0,1.0,0.0
Opponent145,0.0,1.0,0.0
Opponent146,0.0,0.0,1.0
Opponent147,0.0,0.0,1.0
Opponent148,0.0,0.0,1.0
Opponent149,0.0,1.0,0.0
Opponent15,1.0,0.0,0.0
Opponent150,0.0,0.0,1.0
Opponent151,0.0,1.0,0.0
Opponent152,0.0,1.0,0.0
Opponent153,0.0,0.0,1.0
Opponent154,0.0,1.0,0.0
Opponent155,0.0,1.0,0.0
Opponent156,0.0,1.0,0.0
Opponent157,0.0,1.0,0.0
Opponent158,0.0,0.0,1.0
Opponent159,0.0,1.0,0.0
Opponent16,1.0,0.0,0.0
Opponent160,0.0,1.0,0.0
Opponent161,0.0,0.0,1.0
Opponent162,0.0,0.0,1.0
Opponent163,0.0,1.0,0.0
Opponent164,0.0,1.0,0.0
Opponent165,0.0,0.0,1.0
Opponent166,0.0,0.0,1.0
Opponent167,0.0,0.0,1.0
Opponent168,0.0,1.0,0.0
Opponent169,0.0,1.0,0.0
Opponent17,1.0,0.0,0.0
Opponent170,0.0,1.0,0.0
Opponent171,1.0,0.0,0.0
Opponent172,0.0,1.0,0.0
Opponent173,1.0,0.0,0.0
Opponent174,0.0,1.0,0.0
Opponent175,0.0,1.0,0.0
Opponent176,0.0,1.0,0.0
Opponent177,1.0,0.0,0.0
Opponent178,0.0,1.0,0.0
Opponent179,0.0,1.0,0.0
Opponent18,1.0,0.0,0.0
Opponent180,0.0,0.0,1.0
Opponent181,0.0,0.0,1.0
Opponent182,0.0,1.0,0.0
Opponent183,0.0,0.0,1.0
Opponent184,1.0,0.0,0.0
Opponent185,0.0,1.0,0.0
Opponent186,0.0,0.0,1.0
Opponent187,0.0,1.0,0.0
Opponent188,0.0,1.0,0.0
Opponent189,0.0,1.0,0.0
Opponent19,0.0,1.0,0.0
Opponent190,0.0,1.0,0.0
Opponent191,0.0,0.0,1.0
Opponent192,0.0,1.0,0.0
Opponent193,0.0,1.0,0.0
Opponent194,0.0,1.0,0.0
Opponent195,0.0,1.0,0.0
Opponent196,0.0,1.0,0.0
Opponent197,0.0,0.0,1.0
Opponent198,0.0,0.0,1.0
Opponent199,0.0,1.0,0.0
Opponent2,1.0,0.0,0.0
Opponent20,1.0,0.0,0.0
Opponent200,0.0,0.0,1.0
Opponent201,0.0,0.0,1.0
Opponent202,0.0,1.0,0.0
Opponent203,1.0,0.0,0.0
Opponent204,0.0,0.0,1.0
Opponent205,0.0,1.0,0.0
Opponent206,0.0,0.0,1.0
Opponent207,0.0,0.0,1.0
Opponent208,0.0,1.0,0.0
Opponent209,0.0,1.0,0.0
Opponent21,1.0,0.0,0.0
Opponent210,0.0,1.0,0.0
Opponent211,0.0,1.0,0.0
Opponent212,0.0,0.0,1.0
Opponent213,0.0,0.0,1.0
Opponent214,0.0,1.0,0.0
Opponent215,0.0,1.0,0.0
Opponent216,0.0,1.0,0.0
Opponent217,0.0,1.0,0.0
Opponent218,0.0,0.0,1.0
Opponent219,0.0,0.0,1.0
Opponent22,1.0,0.0,0.0
Opponent220,0.0,1.0,0.0
Opponent221,0.0,0.0,1.0
Opponent222,0.0,1.0,0.0
Opponent223,0.0,1.0,0.0
Opponent224,0.0,1.0,0.0
Opponent225,0.0,1.0,0.0
Opponent226,0.0,0.0,1.0
Opponent227,0.0,1.0,0.0
Opponent228,0.0,1.0,0.0
Opponent229,0.0,0.0,1.0
Opponent23,1.0,0.0,0.0
Opponent230,0.0,0.0,1.0
Opponent231,0.0,1.0,0.0
Opponent232,0.0,0.0,1.0
Opponent233,0.0,1.0,0.0
Opponent234,0.0,1.0,0.0
Opponent235,0.0,1.0,0.0
Opponent236,0.0,1.0,0.0
Opponent237,0.0,1.0,0.0
Opponent238,0.0,1.0,0.0
Opponent239,0.0,1.0,0.0
Opponent24,0.0,0.0,1.0
Opponent240,0.0,1.0,0.0
Opponent241,0.0,1.0,0.0
Opponent242,0.0,0.0,1.0
Opponent243,0.0,0.0,1.0
Opponent244,0.0,0.0,1.0
Opponent245,0.0,1.0,0.0
Opponent246,0.0,0.0,1.0
Opponent247,0.0,0.0,1.0
Opponent248,1.0,0.0,0.0
Opponent249,0.0,0.0,1.0
Opponent25,0.0,0.0,1.0
Opponent250,0.0,0.0,1.0
Opponent251,1.0,0.0,0.0
Opponent252,1.0,0.0,0.0
Opponent253,0.0,0.0,1.0
Opponent254,0.0,0.0,1.0
Opponent255,0.0,0.0,1.0
Opponent256,1.0,0.0,0.0
Opponent257,1.0,0.0,0.0
Opponent258,1.0,0.0,0.0
Opponent259,1.0,0.0,0.0
Opponent26,1.0,0.0,0.0
Opponent260,0.0,1.0,0.0
Opponent261,1.0,0.0,0.0
Opponent262,0.0,0.0,1.0
Opponent263,1.0,0.0,0.0
Opponent264,1.0,0.0,0.0
Opponent265,1.0,0.0,0.0
Opponent266,0.0,0.0,1.0
Opponent267,0.0,0.0,1.0
Opponent268,1.0,0.0,0.0
Opponent269,0.0,1.0,0.0
Opponent27,0.0,1.0,0.0
Opponent270,1.0,0.0,0.0
Opponent271,1.0,0.0,0.0
Opponent272,1.0,0.0,0.0
Opponent273,1.0,0.0,0.0
Opponent274,1.0,0.0,0.0
Opponent275,1.0,0.0,0.0
Opponent276,0.0,0.0,1.0
Opponent277,0.0,0.0,1.0
Opponent278,1.0,0.0,0.0
Opponent279,0.0,1.0,0.0
Opponent28,1.0,0.0,0.0
Opponent280,0.0,0.0,1.0
Opponent281,0.0,0.0,1.0
Opponent282,1.0,0.0,0.0
Opponent283,1.0,0.0,0.0
Opponent284,1.0,0.0,0.0
Opponent285,1.0,0.0,0.0
Opponent286,1.0,0.0,0.0
Opponent287,1.0,0.0,0.0
Opponent288,0.0,0.0,1.0
Opponent289,0.0,0.0,1.0
Opponent29,1.0,0.0,0.0
Opponent290,1.0,0.0,0.0
Opponent291,0.0,0.0,1.0
Opponent292,0.0,0.0,1.0
Opponent293,1.0,0.0,0.0
Opponent294,1.0,0.0,0.0
Opponent295,1.0,0.0,0.0
Opponent296,1.0,0.0,0.0
Opponent297,1.0,0.0,0.0
Opponent298,1.0,0.0,0.0
Opponent299,1.0,0.0,0.0
Opponent3,0.0,0.0,1.0
Opponent30,1.0,0.0,0.0
Opponent300,0.0,0.0,1.0
Opponent301,0.0,0.0,1.0
Opponent302,0.0,0.0,1.0
Opponent31,1.0,0.0,0.0
Opponent32,1.0,0.0,0.0
Opponent33,1.0,0.0,0.0
Opponent34,1.0,0.0,0.0
Opponent35,1.0,0.0,0.0
Opponent36,1.0,0.0,0.0
Opponent37,1.0,0.0,0.0
Opponent38,1.0,0.0,0.0
Opponent39,1.0,0.0,0.0
Opponent4,1.0,0.0,0.0
Opponent40,1.0,0.0,0.0
Opponent41,0.0,0.0,1.0
Opponent42,1.0,0.0,0.0
Opponent43,0.0,0.0,1.0
Opponent44,0.0,0.0,1.0
Opponent45,1.0,0.0,0.0
Opponent46,0.0,1.0,0.0
Opponent47,1.0,0.0,0.0
Opponent48,1.0,0.0,0.0
Opponent49,0.0,1.0,0.0
Opponent5,1.0,0.0,0.0
Opponent50,0.0,1.0,0.0
Opponent51,1.0,0.0,0.0
Opponent52,0.0,0.0,1.0
Opponent53,0.0,0.0,1.0
Opponent54,0.0,0.0,1.0
Opponent55,1.0,0.0,0.0
Opponent56,1.0,0.0,0.0
Opponent57,1.0,0.0,0.0
Opponent58,1.0,0.0,0.0
Opponent59,1.0,0.0,0.0
Opponent6,1.0,0.0,0.0
Opponent60,1.0,0.0,0.0
Opponent61,0.0,1.0,0.0
Opponent62,1.0,0.0,0.0
Opponent63,1.0,0.0,0.0
Opponent64,0.0,0.0,1.0
Opponent65,1.0,0.0,0.0
Opponent66,1.0,0.0,0.0
Opponent67,1.0,0.0,0.0
Opponent68,1.0,0.0,0.0
Opponent69,1.0,0.0,0.0
Opponent7,1.0,0.0,0.0
Opponent70,1.0,0.0,0.0
Opponent71,1.0,0.0,0.0
Opponent72,1.0,0.0,0.0
Opponent73,1.0,0.0,0.0
Opponent74,1.0,0.0,0.0
Opponent75,1.0,0.0,0.0
Opponent76,1.0,0.0,0.0
Opponent77,1.0,0.0,0.0
Opponent78,1.0,0.0,0.0
Opponent79,0.0,0.0,1.0
Opponent8,1.0,0.0,0.0
Opponent80,0.0,0.0,1.0
Opponent81,1.0,0.0,0.0
Opponent82,1.0,0.0,0.0
Opponent83,1.0,0.0,0.0
Opponent84,1.0,0.0,0.0
Opponent85,0.0,0.0,1.0
Opponent86,0.0,0.0,1.0
Opponent87,0.0,0.0,1.0
Opponent88,0.0,0.0,1.0
Opponent89,0.0,1.0,0.0
Opponent9,1.0,0.0,0.0
Opponent90,1.0,0.0,0.0
Opponent91,1.0,0.0,0.0
Opponent92,0.0,1.0,0.0
Opponent93,0.0,0.0,1.0
Opponent94,0.0,0.0,1.0
Opponent95,1.0,0.0,0.0
Opponent96,1.0,0.0,0.0
Opponent97,0.0,1.0,0.0
Opponent98,1.0,0.0,0.0
Opponent99,1.0,0.0,0.0
