"Frequency (Hz)","Absolute Amplitude (a.u.)"
1.200000000E4,5.340740025E-2
1.202343750E4,9.546254069E-2
1.204687500E4,1.047553444E-1
1.207031250E4,7.380104407E-2
1.209375000E4,3.871433450E-2
1.211718750E4,6.561900339E-2
1.214062500E4,2.986262860E-2
1.216406250E4,4.739053135E-2
1.218750000E4,1.121509409E-1
1.221093750E4,6.704636833E-2
1.223437500E4,6.271401660E-2
1.225781250E4,2.258763691E-2
1.228125000E4,2.973441046E-2
1.230468750E4,8.599196095E-2
1.232812500E4,1.248583265E-2
1.235156250E4,7.375931821E-2
1.237500000E4,1.006822969E-1
1.239843750E4,6.606863237E-2
1.242187500E4,6.958926991E-2
1.244531250E4,4.603643493E-2
1.246875000E4,2.503688178E-2
1.249218750E4,1.620172141E-2
1.251562500E4,8.689774142E-2
1.253906250E4,5.616762567E-2
1.256250000E4,6.961128447E-2
1.258593750E4,4.800685837E-2
1.260937500E4,3.283771645E-2
1.263281250E4,5.265212256E-2
1.265625000E4,1.854395777E-2
1.267968750E4,8.172726237E-2
1.270312500E4,7.636829992E-2
1.272656250E4,6.697138879E-2
1.275000000E4,8.431654431E-2
1.277343750E4,1.622510657E-2
1.279687500E4,3.845648789E-2
1.282031250E4,4.975755045E-2
1.284375000E4,4.526956929E-2
1.286718750E4,6.581404002E-2
1.289062500E4,8.552084908E-3
1.291406250E4,8.709577480E-2
1.293750000E4,2.617182085E-2
1.296093750E4,5.901552104E-2
1.298437500E4,9.922754358E-2
1.300781250E4,4.338104712E-2
1.303125000E4,3.078973378E-2
1.305468750E4,2.508555669E-2
1.307812500E4,3.726862631E-2
1.310156250E4,3.632416158E-2
1.312500000E4,7.164729024E-2
1.314843750E4,4.952395200E-2
1.317187500E4,4.247543255E-2
1.319531250E4,5.596087063E-2
1.321875000E4,4.780704305E-2
1.324218750E4,2.905202764E-2
1.326562500E4,5.343026164E-2
1.328906250E4,5.693620338E-2
1.331250000E4,9.147899291E-2
1.333593750E4,1.167552466E-1
1.335937500E4,1.235340885E-1
1.338281250E4,9.277669493E-2
1.340625000E4,5.611061995E-2
1.342968750E4,5.506001448E-2
1.345312500E4,3.420963268E-2
1.347656250E4,7.142328656E-2
1.350000000E4,1.181664324E-2
1.352343750E4,4.320681002E-2
1.354687500E4,5.134358666E-2
1.357031250E4,5.562294239E-2
1.359375000E4,1.389387738E-3
1.361718750E4,8.818521715E-2
1.364062500E4,2.312987269E-2
1.366406250E4,4.063300624E-2
1.368750000E4,4.247948725E-2
1.371093750E4,6.156954827E-2
1.373437500E4,4.711144859E-2
1.375781250E4,4.688092804E-2
1.378125000E4,2.441570755E-2
1.380468750E4,2.163379258E-2
1.382812500E4,6.606628140E-2
1.385156250E4,7.310084764E-2
1.387500000E4,5.019232339E-2
1.389843750E4,3.866341016E-2
1.392187500E4,2.513421083E-2
1.394531250E4,4.540005816E-2
1.396875000E4,9.645413193E-3
1.399218750E4,6.109693522E-2
1.401562500E4,2.840934487E-2
1.403906250E4,1.728234678E-2
1.406250000E4,2.700448695E-2
1.408593750E4,2.622118225E-2
1.410937500E4,6.799991836E-4
1.413281250E4,6.203341615E-2
1.415625000E4,5.607814461E-2
1.417968750E4,7.159930808E-3
1.420312500E4,1.010900950E-2
1.422656250E4,3.727623493E-2
1.425000000E4,3.149762462E-2
1.427343750E4,4.279269015E-2
1.429687500E4,2.554770611E-2
1.432031250E4,4.188046273E-2
1.434375000E4,5.680198117E-2
1.436718750E4,3.263665912E-2
1.439062500E4,2.702419799E-2
1.441406250E4,1.472294175E-2
1.443750000E4,3.199414254E-2
1.446093750E4,3.264073371E-2
1.448437500E4,5.760100042E-2
1.450781250E4,3.955792547E-2
1.453125000E4,7.820237695E-2
1.455468750E4,2.303448752E-2
1.457812500E4,2.595696409E-2
1.460156250E4,9.062148591E-3
1.462500000E4,2.436018819E-2
1.464843750E4,2.620420935E-2
1.467187500E4,2.936115763E-2
1.469531250E4,4.933085966E-2
1.471875000E4,1.147049161E-2
1.474218750E4,1.883772244E-2
1.476562500E4,2.425641363E-2
1.478906250E4,4.639875842E-2
1.481250000E4,3.550276522E-2
1.483593750E4,1.990360946E-2
1.485937500E4,4.092627870E-2
1.488281250E4,1.745697462E-2
1.490625000E4,3.471568907E-2
1.492968750E4,6.133516469E-2
1.495312500E4,2.105503170E-2
1.497656250E4,1.486812015E-2
1.500000000E4,5.555819454E-2
1.502343750E4,1.352073554E-2
1.504687500E4,4.405371315E-2
1.507031250E4,4.150759757E-2
1.509375000E4,4.159775934E-2
1.511718750E4,4.665361745E-2
1.514062500E4,2.910658555E-2
1.516406250E4,2.731792528E-2
1.518750000E4,2.384970012E-2
1.521093750E4,1.546203625E-2
1.523437500E4,4.315213850E-2
1.525781250E4,2.940163603E-2
1.528125000E4,4.856348320E-2
1.530468750E4,3.986750535E-2
1.532812500E4,5.529257795E-2
1.535156250E4,1.513235706E-2
1.537500000E4,3.041767974E-2
1.539843750E4,2.588520647E-2
1.542187500E4,8.415927088E-2
1.544531250E4,1.967803407E-2
1.546875000E4,3.839252031E-2
1.549218750E4,4.616480560E-2
1.551562500E4,9.195467221E-2
1.553906250E4,4.824175730E-2
1.556250000E4,3.131555638E-2
1.558593750E4,5.047823151E-2
1.560937500E4,4.336047979E-2
1.563281250E4,4.745783584E-2
1.565625000E4,3.279600661E-2
1.567968750E4,3.683754550E-2
1.570312500E4,7.549033232E-2
1.572656250E4,1.200613908E-2
1.575000000E4,3.885087416E-2
1.577343750E4,3.130243993E-2
1.579687500E4,1.789886390E-2
1.582031250E4,3.468990851E-2
1.584375000E4,3.657193033E-2
1.586718750E4,5.858478109E-2
1.589062500E4,4.729433897E-2
1.591406250E4,3.480855630E-2
1.593750000E4,2.582446204E-2
1.596093750E4,4.628945719E-2
1.598437500E4,6.571115358E-2
1.600781250E4,3.440711038E-2
1.603125000E4,5.482375284E-2
1.605468750E4,7.014546301E-3
1.607812500E4,5.680738122E-2
1.610156250E4,7.978095936E-2
1.612500000E4,3.327844426E-2
1.614843750E4,9.493658792E-3
1.617187500E4,1.866894295E-2
1.619531250E4,7.571367893E-2
1.621875000E4,4.735371653E-2
1.624218750E4,4.574821106E-2
1.626562500E4,3.042337907E-2
1.628906250E4,5.498321266E-2
1.631250000E4,6.048836943E-2
1.633593750E4,3.904454426E-2
1.635937500E4,9.212067924E-2
1.638281250E4,7.160048484E-2
1.640625000E4,6.961100405E-2
1.642968750E4,1.058621195E-1
1.645312500E4,1.207575773E-1
1.647656250E4,1.281076386E-1
1.650000000E4,1.793576137E-1
1.652343750E4,1.481309174E-1
1.654687500E4,4.250253438E-1
1.657031250E4,7.013417664E-1
1.659375000E4,5.954164005E-1
1.661718750E4,3.928670501E-1
1.664062500E4,1.969973580E-1
1.666406250E4,1.477433297E-1
1.668750000E4,3.091222822E-1
1.671093750E4,1.353578341E-1
1.673437500E4,9.085079535E-2
1.675781250E4,5.260397822E-2
1.678125000E4,5.627641069E-2
1.680468750E4,1.710102162E-2
1.682812500E4,1.469389580E-1
1.685156250E4,1.313147044E-1
1.687500000E4,7.768572095E-2
1.689843750E4,3.430407943E-2
1.692187500E4,7.422845251E-2
1.694531250E4,1.012171812E-1
1.696875000E4,4.452213177E-2
1.699218750E4,6.384275779E-2
1.701562500E4,6.808330868E-2
1.703906250E4,4.370620644E-2
1.706250000E4,4.355184943E-2
1.708593750E4,3.126180711E-2
1.710937500E4,6.753926248E-2
1.713281250E4,8.011993458E-2
1.715625000E4,5.656236466E-2
1.717968750E4,1.306802877E-2
1.720312500E4,5.095028956E-2
1.722656250E4,2.795846900E-2
1.725000000E4,8.890373275E-2
1.727343750E4,7.219011331E-2
1.729687500E4,7.038376625E-2
1.732031250E4,4.083870127E-2
1.734375000E4,4.361303101E-2
1.736718750E4,3.582944805E-2
1.739062500E4,4.894534245E-2
1.741406250E4,6.657853965E-2
1.743750000E4,1.226265443E-1
1.746093750E4,5.118765120E-2
1.748437500E4,1.009842854E-1
1.750781250E4,3.521221151E-2
1.753125000E4,5.480518755E-2
1.755468750E4,8.016569738E-2
1.757812500E4,4.107668381E-2
1.760156250E4,5.294729733E-2
1.762500000E4,1.788366293E-2
1.764843750E4,1.063964526E-2
1.767187500E4,8.434081503E-2
1.769531250E4,5.112685785E-2
1.771875000E4,6.847031627E-2
1.774218750E4,6.770226445E-2
1.776562500E4,4.947584628E-2
1.778906250E4,3.470877311E-2
1.781250000E4,5.642726866E-3
1.783593750E4,2.354822813E-2
1.785937500E4,3.936366952E-2
1.788281250E4,5.213537915E-2
1.790625000E4,5.961186433E-2
1.792968750E4,8.887691017E-2
1.795312500E4,8.819682662E-2
1.797656250E4,4.012231329E-2
1.800000000E4,5.934709154E-2
1.802343750E4,1.431449225E-1
1.804687500E4,4.963650321E-2
1.807031250E4,3.132041557E-2
1.809375000E4,2.585502256E-2
1.811718750E4,6.194384120E-2
1.814062500E4,6.032998712E-2
1.816406250E4,8.178212398E-2
1.818750000E4,3.576888673E-2
1.821093750E4,4.427698419E-2
1.823437500E4,5.736393938E-2
1.825781250E4,4.235808826E-2
1.828125000E4,3.967349756E-2
1.830468750E4,2.596285900E-2
1.832812500E4,2.011200757E-2
1.835156250E4,2.852158806E-2
1.837500000E4,2.141169297E-2
1.839843750E4,3.729828931E-2
1.842187500E4,8.890087367E-3
1.844531250E4,5.312346321E-2
1.846875000E4,7.397550934E-3
1.849218750E4,1.446902508E-2
1.851562500E4,2.032946568E-2
1.853906250E4,4.419311409E-2
1.856250000E4,3.129044930E-2
1.858593750E4,3.133103742E-2
1.860937500E4,2.846838174E-2
1.863281250E4,4.913800810E-2
1.865625000E4,4.203413263E-2
1.867968750E4,5.264280821E-2
1.870312500E4,4.061258561E-2
1.872656250E4,4.690309731E-3
1.875000000E4,5.240064913E-2
1.877343750E4,1.098132580E-2
1.879687500E4,2.731010057E-2
1.882031250E4,1.508399381E-2
1.884375000E4,3.657178193E-3
1.886718750E4,2.890587500E-2
1.889062500E4,5.955698730E-2
1.891406250E4,5.305977875E-2
1.893750000E4,8.680269006E-2
1.896093750E4,6.314735869E-2
1.898437500E4,1.292791259E-1
1.900781250E4,6.999803912E-2
1.903125000E4,8.642387646E-2
1.905468750E4,1.939946420E-2
1.907812500E4,5.564143582E-2
1.910156250E4,7.858360710E-2
1.912500000E4,7.491752508E-2
1.914843750E4,4.215648320E-2
1.917187500E4,7.948573968E-2
1.919531250E4,1.093738688E-1
1.921875000E4,9.155578058E-2
1.924218750E4,4.528231399E-2
1.926562500E4,4.667419660E-2
1.928906250E4,1.106622018E-2
1.931250000E4,9.985836262E-3
1.933593750E4,8.885788036E-2
1.935937500E4,1.140975128E-2
1.938281250E4,3.474982704E-2
1.940625000E4,3.854547465E-2
1.942968750E4,6.156835056E-2
1.945312500E4,6.262336675E-2
1.947656250E4,2.581644439E-2
1.950000000E4,7.118001026E-2
1.952343750E4,3.347178262E-2
1.954687500E4,8.135078464E-2
1.957031250E4,4.941723333E-2
1.959375000E4,1.058367817E-1
1.961718750E4,8.725144543E-2
1.964062500E4,7.616067598E-2
1.966406250E4,1.665758593E-1
1.968750000E4,9.370662628E-2
1.971093750E4,6.535547442E-2
1.973437500E4,4.888969558E-2
1.975781250E4,8.204751531E-2
1.978125000E4,3.461810997E-2
1.980468750E4,3.555051945E-3
1.982812500E4,2.832552266E-2
1.985156250E4,2.356167749E-2
1.987500000E4,4.134985020E-2
1.989843750E4,3.795600999E-2
1.992187500E4,2.150106116E-2
1.994531250E4,5.343399337E-2
1.996875000E4,4.564704803E-2
1.999218750E4,4.759942221E-2
2.001562500E4,6.166098514E-2
2.003906250E4,3.312793825E-2
2.006250000E4,3.221973979E-2
2.008593750E4,1.956738135E-2
2.010937500E4,3.430322152E-2
2.013281250E4,9.665490081E-3
2.015625000E4,3.847133203E-2
2.017968750E4,3.647331164E-2
2.020312500E4,9.094034140E-2
2.022656250E4,1.935692950E-2
2.025000000E4,5.297577196E-2
2.027343750E4,4.225846595E-2
2.029687500E4,3.800271115E-3
2.032031250E4,1.791739749E-2
2.034375000E4,1.146225331E-2
2.036718750E4,2.370001736E-2
2.039062500E4,3.788084286E-2
2.041406250E4,6.126510394E-2
2.043750000E4,1.851514862E-2
2.046093750E4,2.388037317E-2
2.048437500E4,2.319169887E-2
2.050781250E4,4.266034713E-2
2.053125000E4,3.629114457E-2
2.055468750E4,3.940851942E-2
2.057812500E4,6.241664456E-2
2.060156250E4,1.378715423E-2
2.062500000E4,7.518967227E-2
2.064843750E4,1.657482046E-2
2.067187500E4,5.483620211E-2
2.069531250E4,4.638120078E-2
2.071875000E4,8.054081076E-2
2.074218750E4,2.546772448E-2
2.076562500E4,3.262165477E-2
2.078906250E4,6.369420121E-2
2.081250000E4,7.249294311E-2
2.083593750E4,3.400875727E-2
2.085937500E4,5.737497922E-2
2.088281250E4,1.171029521E-2
2.090625000E4,7.567042420E-2
2.092968750E4,1.871392552E-2
2.095312500E4,3.075455240E-2
2.097656250E4,5.900089290E-2
2.100000000E4,7.205886105E-2
2.102343750E4,1.259681427E-1
2.104687500E4,1.232303385E-1
2.107031250E4,9.966306730E-2
2.109375000E4,1.006749873E-1
2.111718750E4,8.850738103E-2
2.114062500E4,3.150422158E-2
2.116406250E4,1.203923116E-1
2.118750000E4,2.321525926E-1
2.121093750E4,5.484412526E-2
2.123437500E4,6.851345728E-2
2.125781250E4,3.007077245E-2
2.128125000E4,8.613015837E-2
2.130468750E4,1.148995568E-1
2.132812500E4,3.934925037E-2
2.135156250E4,1.031812983E-1
2.137500000E4,8.668840106E-2
2.139843750E4,3.839533389E-2
2.142187500E4,7.083200212E-2
2.144531250E4,1.170385248E-1
2.146875000E4,8.589928543E-2
2.149218750E4,6.798856715E-2
2.151562500E4,3.734134192E-2
2.153906250E4,9.143751901E-2
2.156250000E4,7.331708965E-3
2.158593750E4,9.427922752E-2
2.160937500E4,8.194015961E-2
2.163281250E4,8.225737831E-2
2.165625000E4,6.782676080E-2
2.167968750E4,4.224290895E-2
2.170312500E4,1.137973962E-1
2.172656250E4,6.955533315E-2
2.175000000E4,1.135535741E-1
2.177343750E4,7.886627296E-2
2.179687500E4,1.171406224E-1
2.182031250E4,1.294386830E-1
2.184375000E4,1.005496615E-1
2.186718750E4,1.165842105E-1
2.189062500E4,4.845780067E-2
2.191406250E4,6.178265386E-2
2.193750000E4,1.659304825E-1
2.196093750E4,5.376675603E-2
2.198437500E4,1.416907123E-1
2.200781250E4,1.259563288E-1
2.203125000E4,6.061891084E-2
2.205468750E4,7.611342892E-2
2.207812500E4,1.253829515E-1
2.210156250E4,4.980071134E-2
2.212500000E4,1.016687691E-1
2.214843750E4,1.232709013E-1
2.217187500E4,1.228921144E-1
2.219531250E4,1.305244567E-1
2.221875000E4,1.450911144E-1
2.224218750E4,5.785420587E-2
2.226562500E4,8.176033298E-2
2.228906250E4,6.774525517E-2
2.231250000E4,5.452192900E-2
2.233593750E4,3.857994245E-2
2.235937500E4,1.290411781E-1
2.238281250E4,6.401961791E-3
2.240625000E4,1.318458802E-1
2.242968750E4,7.588320041E-2
2.245312500E4,1.304339890E-1
2.247656250E4,3.800865838E-2
2.250000000E4,4.527619055E-2
2.252343750E4,3.069207389E-2
2.254687500E4,6.065009507E-2
2.257031250E4,4.472898557E-2
2.259375000E4,2.965981591E-3
2.261718750E4,8.888332777E-3
2.264062500E4,8.549961801E-3
2.266406250E4,7.732197654E-3
2.268750000E4,7.130382300E-3
2.271093750E4,6.404535214E-3
2.273437500E4,5.442274516E-3
2.275781250E4,5.912970710E-3
2.278125000E4,5.461208240E-3
2.280468750E4,4.991261369E-3
2.282812500E4,4.726056070E-3
2.285156250E4,4.516818804E-3
2.287500000E4,3.902533404E-3
2.289843750E4,3.534190866E-3
2.292187500E4,4.077872088E-3
2.294531250E4,3.434598480E-3
2.296875000E4,3.625392265E-3
2.299218750E4,3.598775460E-3
2.301562500E4,2.698875355E-3
2.303906250E4,2.781005873E-3
2.306250000E4,2.779116966E-3
2.308593750E4,2.592867234E-3
2.310937500E4,3.117034705E-3
2.313281250E4,2.759110058E-3
2.315625000E4,2.391225744E-3
2.317968750E4,2.250600016E-3
2.320312500E4,2.519367058E-3
2.322656250E4,2.251988938E-3
2.325000000E4,2.119079635E-3
2.327343750E4,1.786788425E-3
2.329687500E4,2.267685982E-3
2.332031250E4,1.848419956E-3
2.334375000E4,2.116617578E-3
2.336718750E4,1.831491031E-3
2.339062500E4,1.302162298E-3
2.341406250E4,1.486357130E-3
2.343750000E4,1.827821986E-3
2.346093750E4,1.250732013E-3
2.348437500E4,2.109358591E-3
2.350781250E4,1.440953141E-3
2.353125000E4,1.638588041E-3
2.355468750E4,1.517187831E-3
2.357812500E4,1.561639539E-3
2.360156250E4,1.516235691E-3
2.362500000E4,1.808379056E-3
2.364843750E4,1.810576733E-3
2.367187500E4,1.114026852E-3
2.369531250E4,1.045797422E-3
2.371875000E4,1.249553349E-3
2.374218750E4,1.170273342E-3
2.376562500E4,1.440721095E-3
2.378906250E4,9.995981354E-4
2.381250000E4,1.947431946E-3
2.383593750E4,1.358167314E-3
2.385937500E4,1.640443482E-3
2.388281250E4,1.108776764E-3
2.390625000E4,1.545193653E-3
2.392968750E4,1.534152635E-3
2.395312500E4,1.327648874E-3
2.397656250E4,8.606516871E-4
